categories_str,sources_str,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,conc,fam,aoa,property,concept
neg,manually_included,0.242080788,-,True,-,table,table,113840,True,True,3,5,8,0.13333333333333333,0.26176111470229113,homonyms_only_different_pos,non-met,abs-conc,604,599,,hot,table
neighbors-200,wikipedia_sgns_model,0.4004759717,-,True,-,tray,tray,2969,True,True,0,1,1,1.0,1.0,poly,non-met,conc,590,558,,hot,tray
neighbors-200,wikipedia_sgns_model,0.4407120612,-,True,-,chimney,chimney,9203,True,True,2,0,2,0.9,0.9,poly,non-met,conc,,479,,hot,chimney
neighbors-200,wikipedia_sgns_model,0.5618515638,-,True,-,stovetop,stovetop,104,False,False,0,0,0,None,,,,-,,,,hot,stovetop
hot,conceptnet,0.4644989786,-,True,-,fireplaces,fireplace,2349,True,True,0,0,1,1.0,1.0,poly,,conc,,,,hot,fireplace
neighbors-200,wikipedia_sgns_model,0.4997700063,-,True,-,fireplace,fireplace,5533,True,True,0,0,1,1.0,1.0,poly,,conc,592,529,,hot,fireplace
cold,conceptnet,0.0917911532,3,False,-,canada,canada,371010,True,True,0,0,1,1.0,1.0,,non-met,n,,638,,hot,canada
cold,conceptnet,0.1754538623,-,True,-,alaska,alaska,44672,True,True,0,0,1,1.0,1.0,,non-met,n,,,,hot,alaska
cold,conceptnet,0.1092957826,2,True,-,people,people,1124171,True,True,3,7,6,0.2222222222222222,0.550976800976801,homonyms_only_different_pos,non-met,abs,540,628,281,hot,people
cold,conceptnet,0.184559048,-,True,-,space,space,322609,True,True,4,9,10,0.125,0.3778448403448404,homonyms_only_different_pos,met non-met,abs-conc,381,576,319,hot,space
neg_met,manually_included,0.1629470612,-,True,-,thought,think,209762,True,True,4,14,14,0.2,0.33651811151811123,homonyms_only_different_pos,met non-met,abs,274,603,347,hot,think
pos_met,manually_included,0.2101217559,-,True,-,argument,argument,43743,True,True,3,7,7,0.23529411764705882,0.34703095813224083,poly,met non-met,abs,,,,hot,argument
cold,conceptnet,0.2056323843,-,True,-,river,river,810697,True,True,0,0,1,1.0,1.0,poly,non-met,conc,585,565,,hot,river
cold,conceptnet,0.1323967942,-,True,-,bob,bob,103826,True,True,8,8,12,0.1,0.24165591418912105,homonyms_also_same_pos,non-met,abs-conc,,,,hot,bob
pos/neg,manually_included,0.21025066131463122,,,,idea,idea,159752,True,True,,,5,0.23529411764705882,0.45187800761330177,poly,non-met,abs,259,585,,hot,idea
cold,conceptnet,0.2078351414,-,True,-,winter,winter,174503,True,True,0,1,2,None,,homonyms_only_different_pos,non-met,abs,499,615,236,hot,winter
cold,conceptnet,0.3120209681,-,True,-,ice,ice,172988,True,True,4,3,11,0.18181818181818182,0.34117859189005834,homonyms_only_different_pos,non-met,conc,621,564,261,hot,ice
is_cold,mcrae,0.2999759125,-,True,neg-is_cold-most,basement,basement,26654,True,True,2,0,2,0.7058823529411765,0.7058823529411765,mon,,conc,585,522,,hot,basement
cold,conceptnet,0.3539392564,-,True,-,water,water,586090,True,True,6,12,10,0.18181818181818182,0.349777490025168,homonyms_only_different_pos,non-met,abs-conc,616,641,153,hot,water
cold,conceptnet,0.2677695218,-,True,-,moon,moon,75421,True,True,3,0,9,0.1111111111111111,0.3189659512027933,poly,non-met,abs-conc-n,581,585,,hot,moon
cold,conceptnet,0.2953767603,-,True,-,tile,tile,9920,True,True,1,0,4,0.5555555555555556,0.5787037037037037,homonyms_only_different_pos,,conc,,,,hot,tile
is_cold,cslb,0.3613596041,-,True,-,beer,beer,40202,True,True,0,1,1,1.0,1.0,poly,non-met,abs,587,604,,hot,beer
pos/neg,manually_included,0.3022640002669513,,,,atmosphere,atmosphere,41970,True,True,,,6,0.125,0.23059995559995555,poly,met non-met,abs-conc,385,540,517,hot,atmosphere
is_cold,cslb,0.3454337125,-,True,-,lemonade,lemonade,1602,True,True,0,0,1,1.0,1.0,poly,non-met,abs,615,522,,hot,lemonade
neighbors-200,wikipedia_sgns_model,0.3836470387,-,True,-,heat,heat,91579,True,True,3,12,11,0.1111111111111111,0.23461338951535032,homonyms_only_different_pos,non-met,abs-conc,472,580,278,hot,heat
neighbors-200,wikipedia_sgns_model,0.4075259205,-,True,-,heated,heat,18129,True,True,3,12,11,0.1111111111111111,0.23461338951535032,homonyms_only_different_pos,non-met,abs-conc,,,,hot,heat
is_hot is_cold is_hot is_cold,cslb manually_included,0.4044339379,-,True,-,tea,tea,41766,True,True,3,0,5,0.1,0.2978814683768244,poly,non-met,abs-conc,609,572,,hot,tea
is_hot is_cold is_hot is_cold,cslb manually_included,0.4776739539,-,True,-,soup,soup,12179,True,True,2,0,4,0.13333333333333333,0.26666666666666666,poly,,abs-conc,615,576,,hot,soup
cold,conceptnet,0.2382226739,-,True,-,vinyl,vinyl,29592,True,True,2,0,2,0.3333333333333333,0.3333333333333333,mon,non-met,conc,,,,hot,vinyl
is_cold,cslb,0.3674442759,-,True,-,fridge,fridge,976,True,True,0,0,1,1.0,1.0,mon,non-met,conc,,,,hot,fridge
is_hot hot is_hot hot,cslb conceptnet manually_included,0.4594852747,-,True,-,coffee,coffee,42783,True,True,2,0,4,0.1,0.20505050505050507,poly,non-met,abs-conc,613,625,292,hot,coffee
cold,conceptnet,0.2849239537,-,True,-,icicles,icicle,233,True,True,0,0,1,1.0,1.0,mon,,conc,,,,hot,icicle
cold,conceptnet,0.1895070935,-,True,-,noses,nose,1741,True,True,4,8,14,0.10526315789473684,0.2461568725032617,homonyms_only_different_pos,met non-met,abs-conc,,,,hot,nose
cold,conceptnet,0.1850230625,-,True,-,toes,toe,5979,True,True,4,0,9,0.18181818181818182,0.32662441724941726,homonyms_only_different_pos,non-met,conc,,,,hot,toe
pos_met,manually_included,0.3088815748,-,True,-,bikini,bikini,4285,True,True,1,0,2,0.3,0.3,mon,,conc-n,,,,hot,bikini
neighbors-200,wikipedia_sgns_model,0.395508638,-,True,-,cheesecloth,cheesecloth,113,True,True,0,0,1,1.0,1.0,poly,,conc,,,,hot,cheesecloth
pos_met,manually_included,0.2425027569,-,True,-,outfit,outfit,13683,True,True,2,0,4,0.125,0.26851851851851855,homonyms_only_different_pos,non-met,abs-conc,515,489,417,hot,outfit
pos/neg,manually_included,0.3560775684876576,,,,topcoat,topcoat,116,True,True,,,1,1.0,1.0,poly,non-met,conc,,,,hot,topcoat
pos/neg,manually_included,0.20775967697392989,,,,boot,boot,16019,True,True,,,9,0.08695652173913043,0.24106151907214085,homonyms_also_same_pos,met non-met,abs-conc,595,566,251,hot,boot
pos/neg,manually_included,0.29989616236689887,,,,shoe,shoe,14949,True,True,,,5,0.5263157894736842,0.5937392500859993,homonyms_only_different_pos,non-met,conc,600,569,,hot,shoe
neighbors-200,wikipedia_sgns_model,0.4064846113,-,True,-,clothes,clothe,28650,True,False,1,3,3,0.2,0.21666666666666667,poly,met,-,600,652,194,hot,clothe
neighbors-200,wikipedia_sgns_model,0.4494721251,-,True,-,quesadillas,quesadilla,124,True,True,0,0,1,1.0,1.0,,,conc,,,,hot,quesadilla
neighbors-200,wikipedia_sgns_model,0.4297730965,-,True,-,candles,candle,5465,True,True,2,0,3,0.10526315789473684,0.10526315789473684,poly,non-met,abs-conc,,,,hot,candle
is_hot,cslb,0.4957390895,-,True,-,candle,candle,5981,True,True,2,0,3,0.10526315789473684,0.10526315789473684,poly,non-met,abs-conc,565,544,,hot,candle
hot,conceptnet,0.2910641904,-,True,-,jungles,jungle,2128,True,True,1,0,3,0.16666666666666666,0.25396825396825395,poly,non-met,abs-conc,,,,hot,jungle
neighbors-200,wikipedia_sgns_model,0.3918734006,-,True,-,vapor,vapor,7797,True,True,1,0,2,0.3076923076923077,0.3076923076923077,,,abs-conc,,,,hot,vapor
neighbors-200,wikipedia_sgns_model,0.3890222474,-,True,-,casserole,casserole,378,True,True,1,0,2,0.23529411764705882,0.23529411764705882,poly,,conc,,,,hot,casserole
neighbors-200,wikipedia_sgns_model,0.4152001748,-,True,-,casseroles,casserole,163,True,True,1,0,2,0.23529411764705882,0.23529411764705882,poly,,conc,,,,hot,casserole
hot,conceptnet,0.3759058779,-,True,-,lava,lava,15425,True,True,0,0,1,1.0,1.0,poly,,abs,,,,hot,lava
neighbors-200,wikipedia_sgns_model,0.4633176239,-,True,-,stoves,stove,2183,True,True,1,0,4,0.16666666666666666,0.3214285714285714,homonyms_only_different_pos,,conc,,,,hot,stove
is_hot hot,cslb conceptnet,0.6109173817,-,True,-,stove,stove,4198,True,True,1,0,4,0.16666666666666666,0.3214285714285714,homonyms_only_different_pos,,conc,591,525,297,hot,stove
neighbors-200,wikipedia_sgns_model,0.4706293304,-,True,-,cakes,cake,4849,True,True,2,5,4,0.26666666666666666,0.3174603174603175,homonyms_only_different_pos,met non-met,conc,,,,hot,cake
neighbors-200,wikipedia_sgns_model,0.4823635358,-,True,-,cake,cake,13460,True,True,2,5,4,0.26666666666666666,0.3174603174603175,homonyms_only_different_pos,met non-met,conc,624,594,214,hot,cake
hot hot,conceptnet manually_included,0.3866655203,-,True,-,fire,fire,324750,True,True,8,18,18,0.1,0.26704184976243783,homonyms_only_different_pos,met non-met,abs-conc,595,580,,hot,fire
neighbors-200,wikipedia_sgns_model,0.3867258134,-,True,-,fires,fire,26906,True,True,8,18,18,0.1,0.26704184976243783,homonyms_only_different_pos,met non-met,abs-conc,,,,hot,fire
neighbors-200,wikipedia_sgns_model,0.4013383086,-,True,-,cans,can,5281,True,True,4,5,8,0.11764705882352941,0.26523255135387486,homonyms_only_different_pos,non-met,abs-conc,,,,hot,can
neighbors-200,wikipedia_sgns_model,0.398014898,-,True,-,tortillas,tortilla,684,True,True,0,0,1,1.0,1.0,mon,,conc,,,,hot,tortilla
is_hot,cslb,0.347314228,-,True,-,bath,bath,34659,True,True,2,0,7,0.1,0.2699621603027176,homonyms_only_different_pos,non-met,abs-conc-n,600,599,172,hot,bath
is_hot,cslb,0.4094820915,-,True,-,pie,pie,11835,True,True,1,0,2,0.13333333333333333,0.13333333333333333,poly,non-met,abs-conc,613,576,,hot,pie
neighbors-200,wikipedia_sgns_model,0.4306489063,-,True,-,pies,pie,2659,True,True,1,0,2,0.13333333333333333,0.13333333333333333,poly,non-met,abs-conc,,,,hot,pie
neighbors-200,wikipedia_sgns_model,0.4308332511,-,True,-,sundaes,sundae,122,True,True,0,0,1,1.0,1.0,mon,,conc,,,,hot,sundae
neighbors-200,wikipedia_sgns_model,0.4084871665,-,True,-,pomade,pomade,109,True,True,0,0,2,None,,homonyms_only_different_pos,,conc,,,,hot,pomade
neighbors-200,wikipedia_sgns_model,0.405068138,-,True,-,freezer,freezer,1453,True,True,0,0,1,1.0,1.0,poly,,conc,,,,hot,freezer
neighbors-200,wikipedia_sgns_model,0.3987896387,-,True,-,bathtub,bathtub,2078,True,True,0,0,1,1.0,1.0,mon,non-met,conc,,,,hot,bathtub
hot,conceptnet,0.3083180731,-,True,-,summertime,summertime,2838,True,True,0,0,1,1.0,1.0,mon,,abs,,,,hot,summertime
neighbors-200,wikipedia_sgns_model,0.3808709262,-,True,-,glass,glass,102855,True,True,5,7,12,0.09523809523809523,0.28231416339163223,poly,non-met,abs-conc,635,611,,hot,glass
hot,conceptnet,0.4965471843,-,True,-,flame,flame,16929,True,True,2,4,4,0.14285714285714285,0.1865079365079365,homonyms_only_different_pos,non-met,conc,582,551,261,hot,flame
pos,manually_included,0.4828768237,-,True,-,heating,heating,22413,True,True,1,0,6,0.2222222222222222,0.2573696145124717,mon,non-met,conc,,,,hot,heating
is_hot,cslb,0.4646467449,-,True,-,kettle,kettle,4052,True,True,1,0,4,0.125,0.28495475113122176,poly,,abs-conc,602,551,274,hot,kettle
hot,conceptnet,0.3521782163,-,True,-,lightning,lightning,25437,True,True,1,0,2,0.625,0.625,poly,non-met,abs,525,465,331,hot,lightning
neighbors-200,wikipedia_sgns_model,0.385672421,-,True,-,cream,cream,29383,True,True,6,7,8,0.125,0.23260073260073255,homonyms_only_different_pos,non-met,abs-conc,621,514,,hot,cream
neg_met,manually_included,0.154027312,-,True,-,problem,problem,137495,True,True,2,3,3,0.2857142857142857,0.2857142857142857,poly,non-met,abs,360,596,367,hot,problem
neg_met,manually_included,0.2216247615,-,True,-,puzzle,puzzle,13342,True,True,2,3,4,0.1111111111111111,0.18055555555555555,homonyms_only_different_pos,,abs-conc,449,486,320,hot,puzzle
neg_met,manually_included,0.2294258792,-,True,-,happiness,happiness,17035,True,True,0,0,2,0.7142857142857143,0.7142857142857143,mon,,abs,295,581,333,hot,happiness
pos_met,manually_included,0.2683021382,-,True,-,anger,anger,20552,True,True,2,4,5,0.2,0.301984126984127,homonyms_only_different_pos,non-met,abs,315,541,,hot,anger
hot,conceptnet,0.2751709587,-,True,-,cindy,cindy,7206,False,False,0,0,0,None,,,,-,,,,hot,cindy
hot,conceptnet,0.302233105,-,True,-,venus,venus,17226,True,True,0,0,3,0.10526315789473684,0.14837747964682949,,non-met,abs-n,,,,hot,venus
neighbors-200,wikipedia_sgns_model,0.3787013067,-,True,-,coals,coal,1334,True,True,2,3,5,0.18181818181818182,0.25441919191919193,homonyms_only_different_pos,,conc,,,,hot,coal
neighbors-200,wikipedia_sgns_model,0.3787682486,-,True,-,bulb,bulb,5847,True,True,2,0,6,0.11764705882352941,0.28614277306227776,poly,met non-met,abs-conc,,,,hot,bulb
neighbors-200,wikipedia_sgns_model,0.3790124385,-,True,-,pastry,pastry,4000,True,True,1,0,2,0.375,0.375,poly,non-met,conc,,,,hot,pastry
neighbors-200,wikipedia_sgns_model,0.3959377834,-,True,-,pastries,pastry,1432,True,True,1,0,2,0.375,0.375,poly,non-met,conc,,,,hot,pastry
neighbors-200,wikipedia_sgns_model,0.3791587778,-,True,-,chilled,chill,1739,True,True,3,4,7,0.23529411764705882,0.3472066604419546,homonyms_only_different_pos,,abs,,,,hot,chill
neighbors-200,wikipedia_sgns_model,0.3795177297,-,True,-,geysers,geyser,747,True,True,0,0,2,None,,poly,,conc,,,,hot,geyser
neighbors-200,wikipedia_sgns_model,0.379580292,-,True,-,chhena,chhena,115,False,False,0,0,0,None,,,,-,,,,hot,chhena
neighbors-200,wikipedia_sgns_model,0.379581881,-,True,-,melted,melt,5189,True,True,2,9,7,0.18181818181818182,0.3056902356902357,poly,non-met,conc,,,,hot,melt
neighbors-200,wikipedia_sgns_model,0.39025575,-,True,-,molten,melt,4265,True,True,2,9,7,0.18181818181818182,0.3056902356902357,poly,non-met,conc,,,,hot,melt
neighbors-200,wikipedia_sgns_model,0.3975765383,-,True,-,melt,melt,6559,True,True,2,9,7,0.18181818181818182,0.3056902356902357,poly,non-met,conc,413,521,,hot,melt
neighbors-200,wikipedia_sgns_model,0.3797686822,-,True,-,blastpipe,blastpipe,118,False,False,0,0,0,None,,,,-,,,,hot,blastpipe
neighbors-200,wikipedia_sgns_model,0.3802018906,-,True,-,skillets,skillet,101,True,True,0,0,1,1.0,1.0,mon,,conc,,,,hot,skillet
neighbors-200,wikipedia_sgns_model,0.3802040861,-,True,-,igniter,igniter,283,True,True,1,0,2,0.2857142857142857,0.2857142857142857,,,conc,,,,hot,igniter
neighbors-200,wikipedia_sgns_model,0.3804196613,-,True,-,utensil,utensil,395,True,True,0,0,1,1.0,1.0,poly,,conc,567,494,,hot,utensil
neighbors-200,wikipedia_sgns_model,0.3805748475,-,True,-,lefse,lefse,111,False,False,0,0,0,None,,,,-,,,,hot,lefse
neighbors-200,wikipedia_sgns_model,0.3806077645,-,True,-,tubs,tub,989,True,True,1,0,3,0.13333333333333333,0.38518518518518513,poly,non-met,abs-conc,,,,hot,tub
neighbors-200,wikipedia_sgns_model,0.4100161863,-,True,-,tub,tub,2954,True,True,1,0,3,0.13333333333333333,0.38518518518518513,poly,non-met,abs-conc,,,,hot,tub
neighbors-200,wikipedia_sgns_model,0.3808134509,-,True,-,syrup,syrup,4860,True,True,0,0,1,1.0,1.0,poly,,conc,,,,hot,syrup
neighbors-200,wikipedia_sgns_model,0.3810717465,-,True,-,coolers,cooler,839,True,True,3,0,9,0.2,0.2900255754475703,poly,,abs-conc,,,,hot,cooler
neighbors-200,wikipedia_sgns_model,0.3811722505,-,True,-,bagoong,bagoong,109,False,False,0,0,0,None,,,,-,,,,hot,bagoong
neighbors-200,wikipedia_sgns_model,0.3813138026,-,True,-,campfire,campfire,1399,True,True,0,0,1,1.0,1.0,mon,,abs,,,,hot,campfire
neighbors-200,wikipedia_sgns_model,0.3813727618,-,True,-,candies,candy,1673,True,True,0,0,2,None,,homonyms_only_different_pos,,conc,,,,hot,candy
neighbors-200,wikipedia_sgns_model,0.4073171568,-,True,-,candy,candy,16606,True,True,0,0,2,None,,homonyms_only_different_pos,,conc,602,559,,hot,candy
neighbors-200,wikipedia_sgns_model,0.3814008152,-,True,-,meat,meat,43469,True,True,1,0,3,0.15384615384615385,0.2094017094017094,poly,non-met,abs-conc,587,589,,hot,meat
neighbors-200,wikipedia_sgns_model,0.3847746909,-,True,-,meats,meat,3304,True,True,1,0,3,0.15384615384615385,0.2094017094017094,poly,non-met,abs-conc,,,,hot,meat
neighbors-200,wikipedia_sgns_model,0.3817558751,-,True,-,liquid,liquid,40922,True,True,5,0,11,0.125,0.32517343767343765,homonyms_only_different_pos,non-met,abs-conc,555,578,343,hot,liquid
neighbors-200,wikipedia_sgns_model,0.381991367,-,True,-,toast,toast,3839,True,True,4,0,6,0.125,0.23218210361067504,homonyms_also_same_pos,non-met,abs-conc,582,571,,hot,toast
neighbors-200,wikipedia_sgns_model,0.3821092937,-,True,-,bathroom,bathroom,9261,True,True,1,0,2,0.8888888888888888,0.8888888888888888,poly,non-met,conc,,,,hot,bathroom
neighbors-200,wikipedia_sgns_model,0.3821975945,-,True,-,flowerpots,flowerpot,109,True,True,0,0,1,1.0,1.0,mon,,conc,,,,hot,flowerpot
neighbors-200,wikipedia_sgns_model,0.3823600176,-,True,-,jugs,jug,885,True,True,2,0,4,0.125,0.1736111111111111,homonyms_only_different_pos,,abs-conc,,,,hot,jug
neighbors-200,wikipedia_sgns_model,0.3829789421,-,True,-,fruitcake,fruitcake,211,True,True,0,0,2,0.26666666666666666,0.26666666666666666,poly,,conc,,,,hot,fruitcake
neighbors-200,wikipedia_sgns_model,0.3830417052,-,True,-,furnaces,furnace,4389,True,True,0,0,1,1.0,1.0,poly,non-met,conc,,,,hot,furnace
neighbors-200,wikipedia_sgns_model,0.4316485114,-,True,-,furnace,furnace,10007,True,True,0,0,1,1.0,1.0,poly,non-met,conc,600,406,428,hot,furnace
neighbors-200,wikipedia_sgns_model,0.3830659418,-,True,-,pancakes,pancake,1194,True,True,0,0,1,1.0,1.0,homonyms_only_different_pos,,conc,,,,hot,pancake
neighbors-200,wikipedia_sgns_model,0.3833039898,-,True,-,showers,shower,4555,True,True,6,5,11,0.09523809523809523,0.18102874181202355,homonyms_only_different_pos,met non-met,abs-conc,,,,hot,shower
neighbors-200,wikipedia_sgns_model,0.4265726191,-,True,-,shower,shower,7586,True,True,6,5,11,0.09523809523809523,0.18102874181202355,homonyms_only_different_pos,met non-met,abs-conc,588,593,342,hot,shower
neighbors-200,wikipedia_sgns_model,0.3833688998,-,True,-,achiote,achiote,106,False,False,0,0,0,None,,,,-,,,,hot,achiote
neighbors-200,wikipedia_sgns_model,0.3833849373,-,True,-,garlic,garlic,5186,True,True,1,0,2,0.19047619047619047,0.19047619047619047,mon,non-met,conc,636,509,,hot,garlic
neighbors-200,wikipedia_sgns_model,0.3835740205,-,True,-,sanitizer,sanitizer,122,False,False,0,0,0,None,,,,-,,,,hot,sanitizer
neighbors-200,wikipedia_sgns_model,0.3836371993,-,True,-,sauteed,sauteed,181,True,False,0,0,2,None,,,,-,,,,hot,sauteed
neighbors-200,wikipedia_sgns_model,0.3841219725,-,True,-,fried,fry,11528,True,True,2,4,6,0.2,0.40757575757575754,homonyms_only_different_pos,non-met,conc-n,,,,hot,fry
neighbors-200,wikipedia_sgns_model,0.4400780706,-,True,-,frying,fry,2415,True,True,2,4,6,0.2,0.40757575757575754,homonyms_only_different_pos,non-met,conc-n,,,,hot,fry
