sources_str,categories_str,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,conc,fam,aoa,property,concept
wikipedia_sgns_model,neighbors-200,0.4114685859,-,True,-,shoe,shoe,14949,True,True,2,0,5,0.5263157894736842,0.5937392500859993,homonyms_only_different_pos,non-met,conc,600,569,,roll,shoe
wikipedia_sgns_model,neighbors-200,0.3696203862,-,True,-,candles,candle,5465,True,True,2,0,3,0.10526315789473684,0.10526315789473684,poly,non-met,abs-conc,,,,roll,candle
manually_included,pos,0.4899901407,-,True,-,candle,candle,5981,True,True,2,0,3,0.10526315789473684,0.10526315789473684,poly,non-met,abs-conc,565,544,,roll,candle
wikipedia_sgns_model,neighbors-200,0.3739636041,-,True,-,glass,glass,102855,True,True,5,7,12,0.09523809523809523,0.28231416339163223,poly,non-met,abs-conc,635,611,,roll,glass
wikipedia_sgns_model,neighbors-200,0.3664075532,-,True,-,tub,tub,2954,True,True,1,0,3,0.13333333333333333,0.38518518518518513,poly,non-met,abs-conc,,,,roll,tub
wikipedia_sgns_model,neighbors-200,0.3485353352,-,True,-,firebox,firebox,1690,True,True,0,0,1,1.0,1.0,poly,,conc,,,,roll,firebox
wikipedia_sgns_model,neighbors-200,0.3388672524,-,True,-,earthenware,earthenware,1525,True,True,0,0,1,1.0,1.0,mon,,conc,,,,roll,earthenware
wikipedia_sgns_model,neighbors-200,0.3474791367,-,True,-,provolone,provolone,107,False,False,0,0,0,None,,,,-,,,,roll,provolone
wikipedia_sgns_model,neighbors-200,0.3481267031,-,True,-,kiln,kiln,3934,True,True,0,0,1,1.0,1.0,mon,,conc,,,,roll,kiln
wikipedia_sgns_model,neighbors-200,0.3527716485,-,True,-,lamps,lamp,11389,True,True,1,0,2,0.6666666666666666,0.6666666666666666,poly,non-met,conc,,,,roll,lamp
wikipedia_sgns_model,neighbors-200,0.4020381895,-,True,-,lamp,lamp,12970,True,True,1,0,2,0.6666666666666666,0.6666666666666666,poly,non-met,conc,615,578,283,roll,lamp
wikipedia_sgns_model,neighbors-200,0.3500101363,-,True,-,preheated,preheat,154,True,False,0,0,1,1.0,1.0,mon,,-,,,,roll,preheat
wikipedia_sgns_model,neighbors-200,0.4080138156,-,True,-,bottle,bottle,18995,True,True,3,3,5,0.13333333333333333,0.34444444444444444,homonyms_only_different_pos,non-met,abs-conc,591,591,,roll,bottle
wikipedia_sgns_model,neighbors-200,0.3532129412,-,True,-,vaporizer,vaporizer,152,True,True,0,0,1,1.0,1.0,,,conc,,,,roll,vaporizer
wikipedia_sgns_model,neighbors-200,0.3441251386,-,True,-,boiler,boiler,12926,True,True,1,0,2,0.8421052631578947,0.8421052631578947,poly,,conc,,,,roll,boiler
wikipedia_sgns_model,neighbors-200,0.4407656132,-,True,-,tyres,tyre,6434,True,True,1,0,2,0.35294117647058826,0.35294117647058826,poly,non-met,conc-n,,,,roll,tyre
cslb,does_roll,0.5185031732,-,True,-,tyre,tyre,7024,True,True,1,0,2,0.35294117647058826,0.35294117647058826,poly,non-met,conc-n,,,,roll,tyre
wikipedia_sgns_model,neighbors-200,0.3906853684,-,True,-,hose,hose,4659,True,True,2,0,4,0.5263157894736842,0.6175438596491228,homonyms_also_same_pos,,conc,596,449,314,roll,hose
wikipedia_sgns_model,neighbors-200,0.3597065881,-,True,-,bricks,brick,11731,True,True,2,0,2,0.5,0.5,poly,non-met,conc,,,,roll,brick
wikipedia_sgns_model,neighbors-200,0.3514609809,-,True,-,paint,paint,37795,True,True,4,13,7,0.2222222222222222,0.30886243386243384,homonyms_only_different_pos,met non-met,abs-conc,577,551,,roll,paint
wikipedia_sgns_model,neighbors-200,0.3547761664,-,True,-,marbles,marble,2365,True,True,2,0,4,0.23529411764705882,0.3284313725490196,poly,met non-met,abs-conc,,,,roll,marble
cslb,does_roll,0.43331107,-,True,-,marble,marble,29389,True,True,2,0,4,0.23529411764705882,0.3284313725490196,poly,met non-met,abs-conc,611,436,294,roll,marble
wikipedia_sgns_model,neighbors-200,0.3868860862,-,True,-,balls,ball,28297,True,True,3,0,13,0.08,0.20951374560226235,homonyms_also_same_pos,non-met,abs-conc-n,,,,roll,ball
cslb conceptnet,does_roll roll,0.4676256265,-,True,-,ball,ball,137087,True,True,3,0,13,0.08,0.20951374560226235,homonyms_also_same_pos,non-met,abs-conc-n,615,575,150,roll,ball
wikipedia_sgns_model,neighbors-200,0.3657669611,-,True,-,pavement,pavement,6182,True,True,1,0,3,0.5555555555555556,0.6296296296296297,poly,non-met,conc,,,,roll,pavement
wikipedia_sgns_model,neighbors-200,0.3475059907,-,True,-,nut,nut,7680,True,True,5,0,8,0.09523809523809523,0.24038799464496055,homonyms_only_different_pos,met,abs-conc-n,,,,roll,nut
wikipedia_sgns_model,neighbors-200,0.3929645957,-,True,-,hubcaps,hubcap,308,True,True,0,0,1,1.0,1.0,mon,,conc,,,,roll,hubcap
wikipedia_sgns_model,neighbors-200,0.3542146681,-,True,-,calathus,calathus,169,False,False,0,0,0,None,,,,-,,,,roll,calathus
cslb,does_roll,0.450212836,-,True,-,pig,pig,15819,True,True,6,0,9,0.2222222222222222,0.4114912800166535,homonyms_only_different_pos,met non-met,conc,614,509,233,roll,pig
wikipedia_sgns_model,neighbors-200,0.3563374723,-,True,-,crank,crank,3727,True,True,5,5,10,0.2,0.30786064425770315,homonyms_only_different_pos,,conc,448,475,,roll,crank
wikipedia_sgns_model,neighbors-200,0.36817811,-,True,-,wrenches,wrench,385,True,True,3,5,7,0.1,0.18455799828348848,homonyms_only_different_pos,met,abs-conc,,,,roll,wrench
wikipedia_sgns_model,neighbors-200,0.3472399755,-,True,-,projectile,projectile,5511,True,True,1,3,3,0.631578947368421,0.631578947368421,homonyms_only_different_pos,,conc,532,347,597,roll,projectile
wikipedia_sgns_model,neighbors-200,0.3387165653,-,True,-,donkey,donkey,6794,True,True,1,0,2,0.07692307692307693,0.07692307692307693,poly,met,abs-conc,,,,roll,donkey
wikipedia_sgns_model,neighbors-200,0.3474322924,-,True,-,windowpane,windowpane,105,True,True,2,0,2,0.3076923076923077,0.3076923076923077,mon,,conc,,,,roll,windowpane
wikipedia_sgns_model,neighbors-200,0.338538918,1,True,-,wiffle,wiffle,127,True,True,0,0,1,1.0,1.0,,,conc,,,,roll,wiffle
wikipedia_sgns_model,neighbors-200,0.3385786638,-,True,-,polyurethane,polyurethane,1473,True,True,0,0,1,1.0,1.0,mon,,abs,,,,roll,polyurethane
wikipedia_sgns_model,neighbors-200,0.3385862537,-,True,-,alloy,alloy,11378,True,True,2,0,4,0.2222222222222222,0.25396825396825395,homonyms_only_different_pos,non-met,abs,,,,roll,alloy
wikipedia_sgns_model,neighbors-200,0.3393537549,-,True,-,nozzle,nozzle,3221,True,True,1,0,2,0.2222222222222222,0.2222222222222222,mon,,conc,555,412,411,roll,nozzle
wikipedia_sgns_model,neighbors-200,0.3402542982,-,True,-,senton,senton,109,False,False,0,0,0,None,,,,-,,,,roll,senton
wikipedia_sgns_model,neighbors-200,0.3403471152,-,True,-,backboard,backboard,379,True,True,1,0,2,0.6666666666666666,0.6666666666666666,,,conc,,,,roll,backboard
wikipedia_sgns_model,neighbors-200,0.3404478246,-,True,-,plastic,plastic,39402,True,True,1,0,5,0.15384615384615385,0.15384615384615385,homonyms_only_different_pos,non-met,abs-conc,,,,roll,plastic
wikipedia_sgns_model,neighbors-200,0.3407819629,-,True,-,subframe,subframe,352,False,False,0,0,0,None,,,,-,,,,roll,subframe
wikipedia_sgns_model,neighbors-200,0.3447963071,-,True,-,subframes,subframe,100,False,False,0,0,0,None,,,,-,,,,roll,subframe
wikipedia_sgns_model,neighbors-200,0.3409747449,-,True,-,manhole,manhole,687,True,True,0,0,1,1.0,1.0,mon,,conc,,,,roll,manhole
wikipedia_sgns_model,neighbors-200,0.3412018476,-,True,-,bearings,bearing,5541,True,True,4,0,20,0.11764705882352941,0.28998054915112703,poly,met,abs-conc,,,,roll,bearing
wikipedia_sgns_model,neighbors-200,0.3420459248,-,True,-,tubing,tube,3901,True,True,6,10,9,0.1,0.2030257936507937,poly,non-met,abs-conc,,,,roll,tube
wikipedia_sgns_model,neighbors-200,0.3421530818,-,True,-,urethane,urethane,383,True,True,0,0,1,1.0,1.0,,,abs,,,,roll,urethane
wikipedia_sgns_model,neighbors-200,0.3423761962,-,True,-,slab,slab,7156,True,True,0,0,1,1.0,1.0,poly,,conc,,,,roll,slab
wikipedia_sgns_model,neighbors-200,0.34289395,-,True,-,piston,piston,10180,True,True,1,0,2,0.36363636363636365,0.36363636363636365,mon,non-met,conc-n,586,409,,roll,piston
wikipedia_sgns_model,neighbors-200,0.3429955916,-,True,-,sprocket,sprocket,1060,True,True,1,0,3,0.1,0.23127917833800185,poly,,abs-conc,,,,roll,sprocket
wikipedia_sgns_model,neighbors-200,0.3437149434,-,True,-,recuperator,recuperator,116,False,False,0,0,0,None,,,,-,,,,roll,recuperator
wikipedia_sgns_model,neighbors-200,0.3439516121,-,True,-,millstones,millstone,891,True,True,1,0,3,0.125,0.2916666666666667,poly,,abs-conc,,,,roll,millstone
wikipedia_sgns_model,neighbors-200,0.3439992785,-,True,-,dimpled,dimpled,145,True,False,0,0,2,0.18181818181818182,0.18181818181818182,,,-,,,,roll,dimpled
wikipedia_sgns_model,neighbors-200,0.3440135578,-,True,-,stainless,stainless,7759,True,True,0,0,2,None,,poly,non-met,abs,,,,roll,stainless
wikipedia_sgns_model,neighbors-200,0.3444571557,-,True,-,propeller,propeller,11428,True,True,0,0,1,1.0,1.0,mon,,conc,593,491,,roll,propeller
wikipedia_sgns_model,neighbors-200,0.3453808605,-,True,-,radiator,radiator,3970,True,True,1,0,3,0.5333333333333333,0.6148148148148148,poly,,conc,,,,roll,radiator
wikipedia_sgns_model,neighbors-200,0.3453814114,-,True,-,grooved,groove,1473,True,True,3,0,5,0.13333333333333333,0.17787114845938373,homonyms_only_different_pos,,abs-conc,,,,roll,groove
wikipedia_sgns_model,neighbors-200,0.3454908741,-,True,-,caber,caber,112,True,True,0,0,1,1.0,1.0,poly,,conc,,,,roll,caber
wikipedia_sgns_model,neighbors-200,0.3456523846,-,True,-,rifling,rifling,1137,True,True,0,0,3,0.2857142857142857,0.2857142857142857,mon,,abs,,,,roll,rifling
wikipedia_sgns_model,neighbors-200,0.3459713459,-,True,-,sliding,slide,8962,True,True,5,14,10,0.10526315789473684,0.27753938563729585,homonyms_only_different_pos,met non-met,abs-conc,,,,roll,slide
wikipedia_sgns_model,neighbors-200,0.3463828704,-,True,-,swashplate,swashplate,119,False,False,0,0,0,None,,,,-,,,,roll,swashplate
wikipedia_sgns_model,neighbors-200,0.3466893265,-,True,-,flange,flange,1472,True,True,0,0,1,1.0,1.0,mon,,conc,,,,roll,flange
wikipedia_sgns_model,neighbors-200,0.3475872577,-,True,-,windscreen,windscreen,1910,True,True,0,0,1,1.0,1.0,mon,non-met,conc,,,,roll,windscreen
wikipedia_sgns_model,neighbors-200,0.3484082015,-,True,-,crankshaft,crankshaft,2932,True,True,0,0,1,1.0,1.0,mon,,conc,,,,roll,crankshaft
wikipedia_sgns_model,neighbors-200,0.3484855429,-,True,-,grindstones,grindstone,135,True,True,0,0,1,1.0,1.0,poly,,conc,,,,roll,grindstone
wikipedia_sgns_model,neighbors-200,0.3496035204,-,True,-,horseshoes,horseshoe,763,True,True,1,0,3,0.5263157894736842,0.5263157894736842,poly,,conc,,,,roll,horseshoe
wikipedia_sgns_model,neighbors-200,0.3496088968,-,True,-,headboard,headboard,184,True,True,0,0,1,1.0,1.0,mon,,conc,,,,roll,headboard
wikipedia_sgns_model,neighbors-200,0.3501734145,-,True,-,spoked,spoked,583,False,False,0,0,0,None,,,,-,,,,roll,spoked
wikipedia_sgns_model,neighbors-200,0.3531489669,-,True,-,acrylic,acrylic,3330,True,True,2,0,4,0.23529411764705882,0.49893790849673203,,,abs-conc,,,,roll,acrylic
wikipedia_sgns_model,neighbors-200,0.3540790619,-,True,-,casing,case,3733,True,True,8,15,22,0.1,0.27221372264326904,homonyms_also_same_pos,met non-met,abs-conc,,,,roll,case
wikipedia_sgns_model,neighbors-200,0.3541663792,-,True,-,bead,bead,2579,True,True,4,3,6,0.125,0.2690359477124183,homonyms_only_different_pos,,abs-conc,,,,roll,bead
wikipedia_sgns_model,neighbors-200,0.3550107095,-,True,-,sideways,sideways,3955,True,False,1,0,5,None,,poly,non-met,-,,,,roll,sideways
wikipedia_sgns_model,neighbors-200,0.3559738814,-,True,-,facelock,facelock,185,False,False,0,0,0,None,,,,-,,,,roll,facelock
wikipedia_sgns_model,neighbors-200,0.3561536321,-,True,-,wheelies,wheelie,202,False,False,0,0,0,None,,,,-,,,,roll,wheelie
wikipedia_sgns_model,neighbors-200,0.3565409063,-,True,-,wastegate,wastegate,194,False,False,0,0,0,None,,,,-,,,,roll,wastegate
wikipedia_sgns_model,neighbors-200,0.3570205506,-,True,-,frontstretch,frontstretch,109,False,False,0,0,0,None,,,,-,,,,roll,frontstretch
wikipedia_sgns_model,neighbors-200,0.3578523402,-,True,-,washers,washer,837,True,True,2,0,3,0.38095238095238093,0.40524499654934437,poly,,conc,,,,roll,washer
wikipedia_sgns_model,neighbors-200,0.3594995323,-,True,-,bushing,bushing,340,True,True,1,0,3,0.25,0.25,,,abs-conc,,,,roll,bushing
wikipedia_sgns_model,neighbors-200,0.3841311884,-,True,-,bushings,bushing,393,True,True,1,0,3,0.25,0.25,,,abs-conc,,,,roll,bushing
wikipedia_sgns_model,neighbors-200,0.359788602,-,True,-,flywheel,flywheel,1606,True,True,0,0,1,1.0,1.0,mon,,conc,,,,roll,flywheel
wikipedia_sgns_model,neighbors-200,0.3608614606,-,True,-,quoits,quoit,154,True,True,0,0,1,1.0,1.0,mon,,conc,,,,roll,quoit
wikipedia_sgns_model,neighbors-200,0.3635711919,-,True,-,kickflip,kickflip,133,False,False,0,0,0,None,,,,-,,,,roll,kickflip
wikipedia_sgns_model,neighbors-200,0.3636738018,-,True,-,lever,lever,9979,True,True,1,0,4,0.5,0.5518518518518518,homonyms_only_different_pos,met,conc,572,518,,roll,lever
wikipedia_sgns_model,neighbors-200,0.3653214812,-,True,-,cartridge,cartridge,14849,True,True,1,0,4,0.3333333333333333,0.47967171717171714,poly,,conc,,,,roll,cartridge
wikipedia_sgns_model,neighbors-200,0.3661518675,-,True,-,traxxas,traxxa,276,False,False,0,0,0,None,,,,-,,,,roll,traxxa
wikipedia_sgns_model,neighbors-200,0.3681095529,-,True,-,baseplate,baseplate,202,False,False,0,0,0,None,,,,-,,,,roll,baseplate
wikipedia_sgns_model,neighbors-200,0.3682648243,-,True,-,driveshaft,driveshaft,531,True,True,0,0,1,1.0,1.0,,,conc,,,,roll,driveshaft
wikipedia_sgns_model,neighbors-200,0.3693765431,-,True,-,bumper,bumper,5542,True,True,2,0,2,0.631578947368421,0.631578947368421,homonyms_also_same_pos,,conc,,,,roll,bumper
wikipedia_sgns_model,neighbors-200,0.3694252132,-,True,-,gearshift,gearshift,213,True,True,0,0,1,1.0,1.0,,,conc,,,,roll,gearshift
wikipedia_sgns_model,neighbors-200,0.370133728,-,True,-,spinning,spin,12915,True,True,5,15,13,0.16666666666666666,0.26867617414769035,homonyms_only_different_pos,non-met,abs,,,,roll,spin
wikipedia_sgns_model,neighbors-200,0.3705978325,-,True,-,decklid,decklid,137,False,False,0,0,0,None,,,,-,,,,roll,decklid
wikipedia_sgns_model,neighbors-200,0.3708575887,-,True,-,bolt,bolt,14170,True,True,7,5,16,0.09523809523809523,0.25725955453951904,homonyms_also_same_pos,non-met,abs-conc,556,466,369,roll,bolt
wikipedia_sgns_model,neighbors-200,0.3721377341,-,True,-,callipers,calliper,112,True,True,0,0,2,None,,mon,,conc,,,,roll,calliper
wikipedia_sgns_model,neighbors-200,0.3724486873,-,True,-,handlebars,handlebar,908,True,True,0,0,1,1.0,1.0,,,conc,,,,roll,handlebar
wikipedia_sgns_model,neighbors-200,0.3929758275,-,True,-,handlebar,handlebar,585,True,True,0,0,1,1.0,1.0,,,conc,,,,roll,handlebar
wikipedia_sgns_model,neighbors-200,0.3748454169,-,True,-,plaster,plaster,9863,True,True,4,4,11,0.21052631578947367,0.356328566514325,homonyms_only_different_pos,non-met,abs-conc,,,,roll,plaster
wikipedia_sgns_model,neighbors-200,0.3759957592,-,True,-,handbrake,handbrake,437,False,False,0,0,0,None,,mon,non-met,-,,,,roll,handbrake
wikipedia_sgns_model,neighbors-200,0.3792799252,-,True,-,grip,grip,12360,True,True,6,3,10,0.09523809523809523,0.2436252487336079,homonyms_only_different_pos,met,abs-conc,490,523,325,roll,grip
wikipedia_sgns_model,neighbors-200,0.3803879289,-,True,-,lathe,lathe,1793,True,True,0,0,1,1.0,1.0,mon,,conc,481,295,,roll,lathe
wikipedia_sgns_model,neighbors-200,0.3825879647,-,True,-,cylinder,cylinder,37205,True,True,3,0,4,0.125,0.29298941798941797,poly,non-met,abs-conc,,,,roll,cylinder
wikipedia_sgns_model,neighbors-200,0.3839957051,-,True,-,cylinders,cylinder,9931,True,True,3,0,4,0.125,0.29298941798941797,poly,non-met,abs-conc,,,,roll,cylinder
wikipedia_sgns_model,neighbors-200,0.3853403671,-,True,-,fusee,fusee,117,True,True,3,0,4,0.7,0.7550682261208577,,,conc,,,,roll,fusee
